
========================================================================
=== .rdata input strings @ 0x2D3120-0x2D3200 ===
========================================================================
  0x002D3120: "opup"
  0x002C5801:  pop      ecx
  0x002C5802:  sub      al, 0
  0x002C5804:  add      byte ptr [eax], al
  0x002C5806:  add      byte ptr [eax], al
  0x002C5808:  add      byte ptr [eax], al
  0x002C580A:  add      byte ptr [eax], al
  0x002C580C:  add      byte ptr [eax], al
  0x002C580E:  add      byte ptr [eax], al
  0x002C5810:  add      byte ptr [eax], al
  0x002C5812:  add      byte ptr [eax], al
  0x002C5814:  add      byte ptr [eax], al
  0x002C5816:  add      byte ptr [eax], al
  0x002C5818:  add      byte ptr [eax], al
  0x002C581A:  add      byte ptr [eax], al
  0x002C581C:  add      byte ptr [eax], al
  0x002C581E:  add      byte ptr [eax], al
  0x002C5820:  add      byte ptr [eax], al
  0x002C5822:  add      byte ptr [eax], al
  0x002C5824:  add      byte ptr [eax], al
  0x002C5826:  add      byte ptr [eax], al
  0x002C5828:  add      byte ptr [eax], al
  0x002C582A:  add      byte ptr [eax], al
  0x002C582C:  add      byte ptr [eax], al
  0x002C582E:  add      byte ptr [eax], al
  0x002C5830:  adc      bl, byte ptr [eax + ebx*2]
  0x002C5833:  sub      al, 0
  0x002C5835:  add      byte ptr [eax], al
  0x002C5837:  add      byte ptr [eax], al
  0x002C5839:  add      byte ptr [eax], al
  0x002C583B:  add      byte ptr [eax + edi], al
  0x002C583E:  pop      eax
  0x002C583F:  sub      al, 0
  0x002C5841:  add      byte ptr [eax], al
  0x002C5843:  add      byte ptr [ecx], al
  0x002C5845:  or       byte ptr [eax], al
  0x002C5847:  add      byte ptr [ecx], al
  0x002C5849:  add      al, 0
  0x002C584B:  add      byte ptr [eax], dl
  0x002C584D:  pop      eax
  0x002C584E:  sub      al, 0
  0x002C5850:  xor      byte ptr [eax + 0x2c], bl
  0x002C5853:  add      byte ptr [eax + ebx*2], bh
  0x002C5856:  sub      al, 0
  0x002C5858:  inc      esp
  0x002C5859:  pop      eax
  0x002C585A:  sub      al, 0
  0x002C585C:  add      byte ptr [eax], al
  0x002C585E:  add      byte ptr [eax], al
  0x002C5860:  add      byte ptr [eax], al
  0x002C5862:  add      byte ptr [eax], al
  0x002C5864:  add      byte ptr [eax], al
  0x002C5866:  add      byte ptr [eax], al
  0x002C5868:  add      byte ptr [eax], al
  0x002C586A:  add      byte ptr [eax], al
  0x002C586C:  in       eax, dx
  0x002C586D:  insb     byte ptr es:[edi], dx
  0x002C586E:  sub      al, 0
  0x002C5870:  add      byte ptr [eax], al
  0x002C5872:  add      byte ptr [eax], al
  0x002C5874:  add      byte ptr [eax], al
  0x002C5876:  add      byte ptr [eax], al
  0x002C5878:  add      byte ptr [eax], al
  0x002C587A:  add      byte ptr [eax], al
  0x002C587C:  add      byte ptr [eax], al
  0x002C587E:  add      byte ptr [eax], al
  0x002C5880:  add      byte ptr [eax], al
  0x002C5882:  add      byte ptr [eax], al
  0x002C5884:  add      al, 0x80
  0x002C5886:  pop      eax
  0x002C5887:  sub      al, 0
  0x002C5889:  add      byte ptr [eax], al
  0x002C588B:  add      byte ptr [ecx], al
  0x002C588D:  adc      byte ptr [eax], al
  0x002C588F:  add      byte ptr [ebx], al
  0x002C5891:  add      dword ptr [eax], eax
  0x002C5893:  add      byte ptr [eax + ebx*2 + 0x2c], dh
  0x002C5897:  add      byte ptr [eax + ebx*2 + 0x2c], al
  0x002C589E:  add      byte ptr [eax], al
  0x002C58A0:  mov      word ptr [eax + 0x2c], ds
  0x002C58A3:  add      byte ptr [eax], al
  0x002C58A5:  add      byte ptr [eax], al
  0x002C58A7:  add      byte ptr [eax], al
  0x002C58A9:  add      byte ptr [eax], al
  0x002C58AB:  add      byte ptr [eax], al
  0x002C58AD:  add      byte ptr [eax], al
  0x002C58AF:  add      byte ptr [eax], al
  0x002C58B1:  add      byte ptr [eax], al
  0x002C58B3:  add      byte ptr [edi], bh
  0x002C58B5:  insd     dword ptr es:[edi], dx
  0x002C58B6:  sub      al, 0
  0x002C58B8:  add      byte ptr [eax], al
  0x002C58BA:  add      byte ptr [eax], al
  0x002C58BC:  add      byte ptr [eax], al
  0x002C58BE:  add      byte ptr [eax], al
  0x002C58C0:  sbb      byte ptr [eax - 1], 0xff
  0x002C58C4:  mov      esp, 0x41002c59
  0x002C58C9:  ja       0x2c58f7
  0x002C58CB:  add      byte ptr [edx], ah
  0x002C58CD:  jno      0x2c58fb
  0x002C58CF:  add      byte ptr [ecx], al
  0x002C58D1:  add      byte ptr [eax], al
  0x002C58D3:  add      byte ptr [eax], al
  0x002C58D5:  add      byte ptr [eax], al
  0x002C58D7:  add      byte ptr [edx - 0x430000fd], al
